android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
com.whh.beaconsdk.MainActivity$5 -> com.whh.beaconsdk.ac:
    com.whh.beaconsdk.MainActivity this$0 -> a
    void didRangeBeaconsInRegion(java.util.Collection,com.lef.scanner.Region) -> a
    void onNewBeacons(java.util.Collection,com.lef.scanner.Region) -> b
    void onGoneBeacons(java.util.Collection,com.lef.scanner.Region) -> c
    void onUpdateBeacon(java.util.Collection,com.lef.scanner.Region) -> d
com.whh.beaconsdk.MainActivity$6 -> com.whh.beaconsdk.ad:
    com.whh.beaconsdk.MainActivity this$0 -> a
    void didExitRegion(com.lef.scanner.Region) -> a
    void didEnterRegion(com.lef.scanner.Region) -> b
    void didDetermineStateForRegion(int,com.lef.scanner.Region) -> a
com.lef.bluetooth.BluetoothCrashResolver -> com.lef.a.a:
    boolean debugEnabled -> a
    boolean recoveryInProgress -> b
    boolean discoveryStartConfirmed -> c
    long lastBluetoothOffTime -> d
    long lastBluetoothTurningOnTime -> e
    long lastBluetoothCrashDetectionTime -> f
    int detectedCrashCount -> g
    int recoveryAttemptCount -> h
    boolean lastRecoverySucceeded -> i
    long lastStateSaveTime -> j
    android.content.Context context -> k
    com.lef.bluetooth.BluetoothCrashResolver$UpdateNotifier updateNotifier -> l
    java.util.Set distinctBluetoothAddresses -> m
    com.lef.bluetooth.BluetoothCrashResolver$DiscoveryCanceller discoveryCanceller -> n
    android.content.BroadcastReceiver receiver -> o
    void start() -> a
    void stop() -> b
    void notifyScannedDevice(android.bluetooth.BluetoothDevice,android.bluetooth.BluetoothAdapter$LeScanCallback) -> a
    void crashDetected() -> c
    boolean isRecoveryInProgress() -> d
    boolean isDebugEnabled() -> e
    int getCrashRiskDeviceCount() -> f
    void processStateChange() -> g
    void startRecovery() -> h
    void finishRecovery() -> i
    void saveState() -> j
    void loadState() -> k
    boolean access$0(com.lef.bluetooth.BluetoothCrashResolver) -> a
    boolean access$1(com.lef.bluetooth.BluetoothCrashResolver) -> b
    void access$2(com.lef.bluetooth.BluetoothCrashResolver) -> c
    void access$3(com.lef.bluetooth.BluetoothCrashResolver,boolean) -> a
    void access$4(com.lef.bluetooth.BluetoothCrashResolver,long) -> a
    long access$5(com.lef.bluetooth.BluetoothCrashResolver) -> d
    long access$6(com.lef.bluetooth.BluetoothCrashResolver) -> e
    void access$7(com.lef.bluetooth.BluetoothCrashResolver,long) -> b
    boolean access$8(com.lef.bluetooth.BluetoothCrashResolver) -> f
com.lef.bluetooth.BluetoothCrashResolver$1 -> com.lef.a.b:
    com.lef.bluetooth.BluetoothCrashResolver this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.lef.bluetooth.BluetoothCrashResolver$DiscoveryCanceller -> com.lef.a.c:
    com.lef.bluetooth.BluetoothCrashResolver this$0 -> a
    java.lang.Void doInBackground(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPreExecute() -> onPreExecute
    void onProgressUpdate(java.lang.Void[]) -> b
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.lef.bluetooth.BluetoothCrashResolver$UpdateNotifier -> com.lef.a.d:
    void dataUpdated() -> a
com.lef.client.IBeaconDataFactory -> com.lef.b.a:
com.lef.client.NullIBeaconDataFactory -> com.lef.b.b:
com.lef.ibeacon.IBeaconIntentProcessor -> com.lef.ibeacon.IBeaconIntentProcessor:
    boolean initialized -> a
    void onHandleIntent(android.content.Intent) -> onHandleIntent
com.lef.ibeacon.service.BeaconScanner -> com.lef.ibeacon.service.a:
    android.bluetooth.BluetoothAdapter mBluetoothAdapter -> a
    android.content.Context mContext -> b
    java.util.UUID BEACON_CONFIG_UUID -> c
    com.lef.ibeacon.service.ScannerListener mListener -> d
    java.util.UUID mUuid -> e
    boolean mIsScanning -> f
    java.lang.String bluetoothAdress -> g
    android.bluetooth.BluetoothAdapter$LeScanCallback mLEScanCallback -> h
    void startScan() -> a
    void stopScan() -> b
    boolean ismIsScanning() -> c
    java.lang.String access$0(com.lef.ibeacon.service.BeaconScanner) -> a
    com.lef.ibeacon.service.ScannerListener access$1(com.lef.ibeacon.service.BeaconScanner) -> b
com.lef.ibeacon.service.BeaconScanner$1 -> com.lef.ibeacon.service.b:
    com.lef.ibeacon.service.BeaconScanner this$0 -> a
    void onLeScan(android.bluetooth.BluetoothDevice,int,byte[]) -> onLeScan
com.lef.ibeacon.service.Callback -> com.lef.ibeacon.service.c:
    java.lang.String TAG -> a
    android.content.Intent intentForNew -> b
    android.content.Intent intentForUpdate -> c
    android.content.Intent intentForGone -> d
    android.content.Intent intentForFind -> e
    boolean call(android.content.Context,java.lang.String,android.os.Parcelable) -> a
    boolean callForNewBeacon(android.content.Context,java.lang.String,android.os.Parcelable) -> b
    boolean callForGoneBeacon(android.content.Context,java.lang.String,android.os.Parcelable) -> c
    boolean callForUpdateBeacons(android.content.Context,java.lang.String,android.os.Parcelable) -> d
com.lef.ibeacon.service.IBeaconService -> com.lef.ibeacon.service.IBeaconService:
    java.util.UUID BEACON_CONFIG_UUID -> a
    java.util.Map rangedRegionState -> d
    java.util.Map monitoredRegionState -> e
    android.bluetooth.BluetoothAdapter bluetoothAdapter -> f
    boolean scanning -> g
    boolean scanningPaused -> h
    java.util.Date lastIBeaconDetectionTime -> i
    java.util.HashSet trackedBeacons -> j
    int trackedBeaconsPacketCount -> b
    android.os.Handler handler -> k
    int bindCount -> l
    com.lef.bluetooth.BluetoothCrashResolver bluetoothCrashResolver -> m
    boolean scanCyclerStarted -> n
    boolean scanningEnabled -> o
    long scanPeriod -> p
    long inside_expiration_millis -> q
    long betweenScanPeriod -> r
    java.util.List simulatedScanData -> s
    android.os.Messenger mMessenger -> c
    int ongoing_notification_id -> t
    long lastScanStartTime -> u
    long lastScanEndTime -> v
    long nextScanStartTime -> w
    long scanStopTime -> x
    java.lang.Object leScanCallback -> y
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean onUnbind(android.content.Intent) -> onUnbind
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    void startRangingBeaconsInRegion(com.lef.scanner.Region,com.lef.ibeacon.service.Callback) -> a
    void stopRangingBeaconsInRegion(com.lef.scanner.Region) -> a
    void startMonitoringBeaconsInRegion(com.lef.scanner.Region,com.lef.ibeacon.service.Callback) -> b
    void stopMonitoringBeaconsInRegion(com.lef.scanner.Region) -> b
    void setScanPeriods(long,long) -> a
    void setInside_expiration_millis(long) -> a
    void enableScanning() -> a
    void disableScanning() -> b
    void scanLeDevice(java.lang.Boolean) -> a
    void scheduleScanStop() -> c
    void finishScanCycle() -> d
    java.lang.Object getLeScanCallback() -> e
    void processRangeData() -> f
    void processExpiredMonitors() -> g
    void processIBeaconFromScan(com.lef.scanner.IBeacon) -> a
    java.util.List matchingRegions(com.lef.scanner.IBeacon,java.util.Collection) -> a
    boolean anyRangingOrMonitoringRegionsActive() -> h
    android.bluetooth.BluetoothAdapter getBluetoothAdapter() -> i
    void access$0(com.lef.ibeacon.service.IBeaconService,com.lef.scanner.IBeacon) -> a
    com.lef.bluetooth.BluetoothCrashResolver access$1(com.lef.ibeacon.service.IBeaconService) -> a
    java.lang.Object access$2(com.lef.ibeacon.service.IBeaconService) -> b
    void access$3(com.lef.ibeacon.service.IBeaconService,java.lang.Boolean) -> a
    void access$4(com.lef.ibeacon.service.IBeaconService) -> c
com.lef.ibeacon.service.IBeaconService$1 -> com.lef.ibeacon.service.d:
    com.lef.ibeacon.service.IBeaconService this$0 -> a
    void run() -> run
com.lef.ibeacon.service.IBeaconService$2 -> com.lef.ibeacon.service.e:
    com.lef.ibeacon.service.IBeaconService this$0 -> a
    void run() -> run
com.lef.ibeacon.service.IBeaconService$3 -> com.lef.ibeacon.service.f:
    com.lef.ibeacon.service.IBeaconService this$0 -> a
    void onLeScan(android.bluetooth.BluetoothDevice,int,byte[]) -> onLeScan
com.lef.ibeacon.service.IBeaconService$IncomingHandler -> com.lef.ibeacon.service.g:
    java.lang.ref.WeakReference mService -> a
    void handleMessage(android.os.Message) -> handleMessage
com.lef.ibeacon.service.IBeaconService$ScanData -> com.lef.ibeacon.service.h:
    android.bluetooth.BluetoothDevice device -> a
    int rssi -> b
    byte[] scanRecord -> c
    boolean canBeConnected -> d
    com.lef.ibeacon.service.IBeaconService this$0 -> e
com.lef.ibeacon.service.IBeaconService$ScanProcessor -> com.lef.ibeacon.service.i:
    com.lef.ibeacon.service.IBeaconService this$0 -> a
    java.lang.Void doInBackground(com.lef.ibeacon.service.IBeaconService$ScanData[]) -> a
    void onPostExecute(java.lang.Void) -> a
    void onPreExecute() -> onPreExecute
    void onProgressUpdate(java.lang.Void[]) -> a
    void onPostExecute(java.lang.Object) -> onPostExecute
    java.lang.Object doInBackground(java.lang.Object[]) -> doInBackground
    void onProgressUpdate(java.lang.Object[]) -> onProgressUpdate
com.lef.ibeacon.service.MonitorState -> com.lef.ibeacon.service.j:
    long inside_expiration_millis -> a
    boolean inside -> b
    long lastSeenTime -> c
    com.lef.ibeacon.service.Callback callback -> d
    com.lef.ibeacon.service.Callback getCallback() -> a
    boolean markInside() -> b
    boolean isNewlyOutside() -> c
    boolean isInside() -> d
com.lef.ibeacon.service.MonitoringData -> com.lef.ibeacon.service.MonitoringData:
    boolean inside -> a
    com.lef.ibeacon.service.RegionData regionData -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    boolean isInside() -> a
    com.lef.scanner.Region getRegion() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.lef.ibeacon.service.MonitoringData$1 -> com.lef.ibeacon.service.k:
    com.lef.ibeacon.service.MonitoringData createFromParcel(android.os.Parcel) -> a
    com.lef.ibeacon.service.MonitoringData[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.lef.ibeacon.service.RangeState -> com.lef.ibeacon.service.l:
    com.lef.ibeacon.service.Callback callback -> a
    java.util.Set iBeacons -> b
    java.util.Set allIBeacons -> c
    long inside_expiration_millis -> d
    com.lef.ibeacon.service.Callback getCallback() -> a
    void clearIBeacons() -> b
    java.util.Set getIBeacons() -> c
    java.util.Set getAllIBeacons() -> d
    void addIBeacon(com.lef.scanner.IBeacon) -> a
    boolean isOutofRange(com.lef.scanner.IBeacon) -> b
com.lef.ibeacon.service.RangingData -> com.lef.ibeacon.service.RangingData:
    java.util.Collection iBeaconDatas -> a
    com.lef.ibeacon.service.RegionData regionData -> b
    android.os.Parcelable$Creator CREATOR -> CREATOR
    java.util.Collection getIBeacons() -> a
    com.lef.ibeacon.service.RegionData getRegion() -> b
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.lef.ibeacon.service.RangingData$1 -> com.lef.ibeacon.service.m:
    com.lef.ibeacon.service.RangingData createFromParcel(android.os.Parcel) -> a
    com.lef.ibeacon.service.RangingData[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.lef.ibeacon.service.RegionData -> com.lef.ibeacon.service.RegionData:
    android.os.Parcelable$Creator CREATOR -> CREATOR
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.lef.ibeacon.service.RegionData$1 -> com.lef.ibeacon.service.n:
    com.lef.ibeacon.service.RegionData createFromParcel(android.os.Parcel) -> a
    com.lef.ibeacon.service.RegionData[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.lef.ibeacon.service.ScannerListener -> com.lef.ibeacon.service.o:
    void onDeviceSelected(android.bluetooth.BluetoothDevice,java.lang.String) -> a
com.lef.ibeacon.service.ScannerServiceParser -> com.lef.ibeacon.service.p:
    boolean decodeDeviceAdvData(byte[],java.util.UUID) -> a
    java.lang.String decodeDeviceName(byte[]) -> a
    java.lang.String decodeLocalName(byte[],int,int) -> a
    boolean decodeService16BitUUID(java.lang.String,byte[],int,int) -> a
    boolean decodeService32BitUUID(java.lang.String,byte[],int,int) -> b
    boolean decodeService128BitUUID(java.lang.String,byte[],int,int) -> c
    int decodeUuid16(byte[],int) -> a
com.lef.ibeacon.service.StartRMData -> com.lef.ibeacon.service.StartRMData:
    com.lef.ibeacon.service.RegionData regionData -> a
    long scanPeriod -> b
    long betweenScanPeriod -> c
    java.lang.String callbackPackageName -> d
    long inside_expiration_millis -> e
    android.os.Parcelable$Creator CREATOR -> CREATOR
    long getScanPeriod() -> a
    long getBetweenScanPeriod() -> b
    long getInside_expiration_millis() -> c
    com.lef.ibeacon.service.RegionData getRegionData() -> d
    java.lang.String getCallbackPackageName() -> e
    int describeContents() -> describeContents
    void writeToParcel(android.os.Parcel,int) -> writeToParcel
com.lef.ibeacon.service.StartRMData$1 -> com.lef.ibeacon.service.q:
    com.lef.ibeacon.service.StartRMData createFromParcel(android.os.Parcel) -> a
    com.lef.ibeacon.service.StartRMData[] newArray(int) -> a
    java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
    java.lang.Object[] newArray(int) -> newArray
com.lef.ibeacon.service.UpdateService -> com.lef.ibeacon.service.UpdateService:
    int mConnectionState -> b
    java.util.UUID CONFIG_SERVICE_UUID -> c
    java.util.UUID CONFIG_UUID_CHARACTERISTIC_UUID -> d
    java.util.UUID CONFIG_RSSI_CHARACTERISTIC_UUID -> e
    java.util.UUID CONFIG_MAJOR_CHARACTERISTIC_UUID -> f
    java.util.UUID CONFIG_MINOR_CHARACTERISTIC_UUID -> g
    java.util.UUID CONFIG_TRANSMITPOWER_CHARACTERISTIC_UUID -> h
    java.util.UUID CONFIG_ADVERTISINGINTERVAL_CHARACTERISTIC_UUID -> i
    java.util.UUID CONFIG_PASSWORD_CHARACTERISTIC_UUID -> j
    java.util.UUID CONFIG_SOFTREBOOT_CHARACTERISTIC_UUID -> k
    java.util.UUID CONFIG_SETPASSWORD_CHARACTERISTIC_UUID -> l
    android.bluetooth.BluetoothAdapter mAdapter -> m
    android.bluetooth.BluetoothDevice mBluetoothDevice -> n
    android.bluetooth.BluetoothGatt mBluetoothGatt -> o
    android.bluetooth.BluetoothGattCharacteristic mUuidCharacteristic -> p
    android.bluetooth.BluetoothGattCharacteristic mMajorCharacteristic -> q
    android.bluetooth.BluetoothGattCharacteristic mMinorCharacteristic -> r
    android.bluetooth.BluetoothGattCharacteristic mRssiCharacteristic -> s
    android.bluetooth.BluetoothGattCharacteristic mAdvertisingintervalCharacteristic -> t
    android.bluetooth.BluetoothGattCharacteristic mTransmitpowerCharacteristic -> u
    android.bluetooth.BluetoothGattCharacteristic mPASSWORDCharacteristic -> v
    android.bluetooth.BluetoothGattCharacteristic mSOFTREBOORCHARACTERISTIC -> w
    android.os.Handler mHandler -> x
    boolean errorSign -> y
    java.util.Timer timer -> a
    android.bluetooth.BluetoothGattCallback mGattCallback -> z
    void onCreate() -> onCreate
    void onDestroy() -> onDestroy
    android.os.IBinder onBind(android.content.Intent) -> onBind
    boolean onUnbind(android.content.Intent) -> onUnbind
    int onStartCommand(android.content.Intent,int,int) -> onStartCommand
    void initialize() -> j
    void setState(int) -> b
    void broadcastUuidWrite(java.util.UUID) -> a
    void broadcastMajorWrite(int) -> c
    void broadcastMinorWrite(int) -> d
    void broadcastRssiWrite(int) -> e
    void broadcastAdvertisingintervalWrite(int) -> f
    void broadcastTransmitpowerWrite(int) -> g
    void broadcastUuidRead(java.util.UUID) -> b
    void broadcastMajorRead(int) -> h
    void broadcastMinorRead(int) -> i
    void broadcastRssiRead(int) -> j
    void broadcastAdvertisingintervalRead(int) -> k
    void broadcastTransmitpowerRead(int) -> l
    void broadcastSoftReboot() -> k
    void broadcastOperationCompleted() -> l
    void outOfTime(int) -> m
    void broadcastError(int) -> n
    boolean refreshDeviceCache(android.bluetooth.BluetoothGatt) -> a
    void loge(java.lang.String) -> a
    void logw(java.lang.String) -> b
    int decodeUInt16(android.bluetooth.BluetoothGattCharacteristic,int) -> a
    java.util.UUID decodeBeaconUUID(android.bluetooth.BluetoothGattCharacteristic) -> a
    long unsignedByteToLong(byte) -> a
    int unsignedByteToInt(int) -> a
    void access$0(com.lef.ibeacon.service.UpdateService,java.lang.String) -> a
    void access$1(com.lef.ibeacon.service.UpdateService,int) -> a
    void access$2(com.lef.ibeacon.service.UpdateService,int) -> b
    boolean access$3(com.lef.ibeacon.service.UpdateService,android.bluetooth.BluetoothGatt) -> a
    void access$4(com.lef.ibeacon.service.UpdateService,android.bluetooth.BluetoothGatt) -> b
    java.util.UUID access$5() -> a
    java.util.UUID access$6() -> b
    void access$7(com.lef.ibeacon.service.UpdateService,android.bluetooth.BluetoothGattCharacteristic) -> a
    java.util.UUID access$8() -> c
    void access$9(com.lef.ibeacon.service.UpdateService,android.bluetooth.BluetoothGattCharacteristic) -> b
    java.util.UUID access$10() -> d
    void access$11(com.lef.ibeacon.service.UpdateService,android.bluetooth.BluetoothGattCharacteristic) -> c
    java.util.UUID access$12() -> e
    void access$13(com.lef.ibeacon.service.UpdateService,android.bluetooth.BluetoothGattCharacteristic) -> d
    java.util.UUID access$14() -> f
    void access$15(com.lef.ibeacon.service.UpdateService,android.bluetooth.BluetoothGattCharacteristic) -> e
    java.util.UUID access$16() -> g
    void access$17(com.lef.ibeacon.service.UpdateService,android.bluetooth.BluetoothGattCharacteristic) -> f
    java.util.UUID access$18() -> h
    void access$19(com.lef.ibeacon.service.UpdateService,android.bluetooth.BluetoothGattCharacteristic) -> g
    java.util.UUID access$20() -> i
    void access$21(com.lef.ibeacon.service.UpdateService,android.bluetooth.BluetoothGattCharacteristic) -> h
    android.bluetooth.BluetoothGattCharacteristic access$22(com.lef.ibeacon.service.UpdateService) -> a
    android.bluetooth.BluetoothGattCharacteristic access$23(com.lef.ibeacon.service.UpdateService) -> b
    android.bluetooth.BluetoothGattCharacteristic access$24(com.lef.ibeacon.service.UpdateService) -> c
    android.bluetooth.BluetoothGattCharacteristic access$25(com.lef.ibeacon.service.UpdateService) -> d
    android.bluetooth.BluetoothGattCharacteristic access$26(com.lef.ibeacon.service.UpdateService) -> e
    android.bluetooth.BluetoothGattCharacteristic access$27(com.lef.ibeacon.service.UpdateService) -> f
    void access$28(com.lef.ibeacon.service.UpdateService) -> g
    android.bluetooth.BluetoothGatt access$29(com.lef.ibeacon.service.UpdateService) -> h
    void access$30(com.lef.ibeacon.service.UpdateService,java.util.UUID) -> a
    void access$31(com.lef.ibeacon.service.UpdateService,int) -> c
    void access$32(com.lef.ibeacon.service.UpdateService,int) -> d
    void access$33(com.lef.ibeacon.service.UpdateService,int) -> e
    void access$34(com.lef.ibeacon.service.UpdateService,int) -> f
    void access$35(com.lef.ibeacon.service.UpdateService,int) -> g
    void access$36(com.lef.ibeacon.service.UpdateService) -> i
    void access$37(com.lef.ibeacon.service.UpdateService,java.util.UUID) -> b
    void access$38(com.lef.ibeacon.service.UpdateService,int) -> h
    void access$39(com.lef.ibeacon.service.UpdateService,int) -> i
    void access$40(com.lef.ibeacon.service.UpdateService,int) -> j
    void access$41(com.lef.ibeacon.service.UpdateService,int) -> k
    void access$42(com.lef.ibeacon.service.UpdateService,int) -> l
    android.bluetooth.BluetoothAdapter access$43(com.lef.ibeacon.service.UpdateService) -> j
    android.bluetooth.BluetoothDevice access$44(com.lef.ibeacon.service.UpdateService) -> k
    int access$45(com.lef.ibeacon.service.UpdateService) -> l
    android.bluetooth.BluetoothGattCallback access$46(com.lef.ibeacon.service.UpdateService) -> m
    android.os.Handler access$47(com.lef.ibeacon.service.UpdateService) -> n
    android.bluetooth.BluetoothGattCharacteristic access$48(com.lef.ibeacon.service.UpdateService) -> o
    android.bluetooth.BluetoothGattCharacteristic access$49(com.lef.ibeacon.service.UpdateService) -> p
    void access$50(com.lef.ibeacon.service.UpdateService,int) -> m
com.lef.ibeacon.service.UpdateService$1 -> com.lef.ibeacon.service.r:
    com.lef.ibeacon.service.UpdateService this$0 -> a
    void onConnectionStateChange(android.bluetooth.BluetoothGatt,int,int) -> onConnectionStateChange
    void onServicesDiscovered(android.bluetooth.BluetoothGatt,int) -> onServicesDiscovered
    void onCharacteristicWrite(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,int) -> onCharacteristicWrite
    void onCharacteristicRead(android.bluetooth.BluetoothGatt,android.bluetooth.BluetoothGattCharacteristic,int) -> onCharacteristicRead
com.lef.ibeacon.service.UpdateService$2 -> com.lef.ibeacon.service.s:
    com.lef.ibeacon.service.UpdateService this$0 -> a
    void run() -> run
com.lef.ibeacon.service.UpdateService$ServiceBinder -> com.lef.ibeacon.service.t:
    com.lef.ibeacon.service.UpdateService this$0 -> a
    boolean connect() -> a
    void disconnectAndClose() -> b
    void sendConnectAuthenticate() -> c
    boolean setBeaconUuid(java.util.UUID) -> a
    boolean setMajor(int) -> a
    boolean setMinor(int) -> b
    boolean setSoftReboot(java.lang.String) -> a
    boolean setCalibratedRssi(int) -> c
    boolean setAdvertisingInterval(int) -> d
    boolean setTransmitPower(int) -> e
    int getState() -> d
    com.lef.ibeacon.service.UpdateService access$0(com.lef.ibeacon.service.UpdateService$ServiceBinder) -> a
com.lef.ibeacon.service.UpdateService$ServiceBinder$1 -> com.lef.ibeacon.service.u:
    com.lef.ibeacon.service.UpdateService$ServiceBinder this$1 -> a
    void run() -> run
com.lef.ibeacon.simulator.BeaconSimulator -> com.lef.ibeacon.a.a:
    java.util.List getBeacons() -> a
com.lef.scanner.BaseSettings -> com.lef.scanner.a:
    com.lef.scanner.BaseSettings$AdvertisingInterval advertisingInterval -> a
    com.lef.scanner.BaseSettings$TransmitPower transmitPower -> b
    com.lef.scanner.BaseSettings$AdvertisingInterval getAdvertisingIntervalByInt(int) -> a
    com.lef.scanner.BaseSettings$TransmitPower getTransmitPowerByInt(int) -> b
    com.lef.scanner.BaseSettings$AdvertisingInterval getAdvertisingInterval() -> a
    com.lef.scanner.BaseSettings$TransmitPower getTransmitPower() -> b
    void setaInterval(com.lef.scanner.BaseSettings$AdvertisingInterval) -> a
    void settPower(com.lef.scanner.BaseSettings$TransmitPower) -> a
com.lef.scanner.BaseSettings$AdvertisingInterval -> com.lef.scanner.b:
    com.lef.scanner.BaseSettings$AdvertisingInterval MAX -> a
    com.lef.scanner.BaseSettings$AdvertisingInterval HIGH -> b
    com.lef.scanner.BaseSettings$AdvertisingInterval NORMAL -> c
    com.lef.scanner.BaseSettings$AdvertisingInterval LOW -> d
    com.lef.scanner.BaseSettings$AdvertisingInterval MIN -> e
    com.lef.scanner.BaseSettings$AdvertisingInterval UNKNOWN -> f
    int aValue -> g
    com.lef.scanner.BaseSettings$AdvertisingInterval[] ENUM$VALUES -> h
    java.lang.String toString() -> toString
    com.lef.scanner.BaseSettings$AdvertisingInterval[] values() -> values
    com.lef.scanner.BaseSettings$AdvertisingInterval valueOf(java.lang.String) -> valueOf
com.lef.scanner.BaseSettings$TransmitPower -> com.lef.scanner.c:
    com.lef.scanner.BaseSettings$TransmitPower MAX -> a
    com.lef.scanner.BaseSettings$TransmitPower VERYHIGH -> b
    com.lef.scanner.BaseSettings$TransmitPower HIGH -> c
    com.lef.scanner.BaseSettings$TransmitPower MEDIUM -> d
    com.lef.scanner.BaseSettings$TransmitPower LOW -> e
    com.lef.scanner.BaseSettings$TransmitPower VERYLOW -> f
    com.lef.scanner.BaseSettings$TransmitPower MIN -> g
    com.lef.scanner.BaseSettings$TransmitPower XX -> h
    com.lef.scanner.BaseSettings$TransmitPower UNKNOWN -> i
    int aValue -> j
    com.lef.scanner.BaseSettings$TransmitPower[] ENUM$VALUES -> k
    java.lang.String toString() -> toString
    com.lef.scanner.BaseSettings$TransmitPower[] values() -> values
    com.lef.scanner.BaseSettings$TransmitPower valueOf(java.lang.String) -> valueOf
com.lef.scanner.BeaconConnection -> com.lef.scanner.d:
    java.lang.String PASSWORD -> a
    com.lef.ibeacon.service.UpdateService$ServiceBinder mBinder -> d
    boolean mBinded -> e
    android.app.Activity mContext -> f
    com.lef.scanner.IBeacon mcurrentBeacon -> g
    com.lef.scanner.BeaconConnectionCallback mConnectionCallback -> h
    boolean isConnection -> i
    com.lef.ibeacon.service.BeaconScanner bs -> j
    android.bluetooth.BluetoothDevice bluetoothDevice -> k
    android.content.IntentFilter filter -> b
    android.content.ServiceConnection mServiceConnection -> l
    android.os.Handler mHandler -> c
    int connectCount -> m
    android.content.BroadcastReceiver mServiceBroadcastReceiver -> n
    void setMajor(int) -> a
    void setMinor(int) -> b
    void setUUID(java.lang.String) -> a
    void setCalRssi(int) -> c
    void setAdvertisingInterval(com.lef.scanner.BaseSettings$AdvertisingInterval) -> a
    void setTransmitPower(com.lef.scanner.BaseSettings$TransmitPower) -> a
    void setSoftReboot(java.lang.String) -> b
    void connect() -> a
    void rebootAndDisConnect() -> b
    void disConnect() -> c
    void onDeviceSelected(android.bluetooth.BluetoothDevice,java.lang.String) -> a
    void setPASSWORD(java.lang.String) -> c
    void access$0(com.lef.scanner.BeaconConnection,boolean) -> a
    void access$1(com.lef.scanner.BeaconConnection,com.lef.ibeacon.service.UpdateService$ServiceBinder) -> a
    void access$2(com.lef.scanner.BeaconConnection,int) -> a
    com.lef.scanner.BeaconConnectionCallback access$3(com.lef.scanner.BeaconConnection) -> a
    com.lef.scanner.IBeacon access$4(com.lef.scanner.BeaconConnection) -> b
    com.lef.ibeacon.service.UpdateService$ServiceBinder access$5(com.lef.scanner.BeaconConnection) -> c
    android.app.Activity access$6(com.lef.scanner.BeaconConnection) -> d
    android.content.ServiceConnection access$7(com.lef.scanner.BeaconConnection) -> e
    android.content.BroadcastReceiver access$8(com.lef.scanner.BeaconConnection) -> f
    void access$9(com.lef.scanner.BeaconConnection,boolean) -> b
    boolean access$10(com.lef.scanner.BeaconConnection) -> g
    boolean access$11(com.lef.scanner.BeaconConnection) -> h
com.lef.scanner.BeaconConnection$1 -> com.lef.scanner.e:
    com.lef.scanner.BeaconConnection this$0 -> a
    void onServiceConnected(android.content.ComponentName,android.os.IBinder) -> onServiceConnected
    void onServiceDisconnected(android.content.ComponentName) -> onServiceDisconnected
com.lef.scanner.BeaconConnection$2 -> com.lef.scanner.f:
    com.lef.scanner.BeaconConnection this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.lef.scanner.BeaconConnection$3 -> com.lef.scanner.g:
    com.lef.scanner.BeaconConnection this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
    com.lef.scanner.BeaconConnection access$0(com.lef.scanner.BeaconConnection$3) -> a
com.lef.scanner.BeaconConnection$3$1 -> com.lef.scanner.h:
    com.lef.scanner.BeaconConnection$3 this$1 -> a
    void run() -> run
com.lef.scanner.BeaconConnectionCallback -> com.lef.scanner.i:
    void onConnectedState(com.lef.scanner.IBeacon,int) -> a
    void onSetMajoMinor(com.lef.scanner.IBeacon,int) -> b
    void onSetBaseSetting(com.lef.scanner.IBeacon,int) -> c
    void onSetCalRssi(com.lef.scanner.IBeacon,int) -> d
    void onSetProximityUUID(com.lef.scanner.IBeacon,int) -> e
    void onSetSoftReboot(com.lef.scanner.IBeacon,int) -> f
com.lef.scanner.IBeacon -> com.lef.scanner.j:
    char[] hexArray -> r
    java.lang.String name -> a
    java.lang.String proximityUuid -> b
    int major -> c
    int minor -> d
    java.lang.Integer proximity -> e
    java.lang.Double accuracy -> f
    int rssi -> g
    int txPower -> h
    long updateTime -> i
    int advertisingInterval -> j
    int transmitPower -> k
    com.lef.scanner.BaseSettings baseSettings -> l
    boolean canBeConnected -> m
    java.lang.String bluetoothAddress -> n
